,backbone,mono_subs,di_subs
0,*c1c(C2=C([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H])c(*)c2c([H])c([H])c([H])c([H])c2c1O[Si](C([H])([H])[H])(C([H])([H])[H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],[16*]C(=O)c1c([H])c(Cl)c(Cl)c(Cl)c1Cl,[2*]C(=O)c1c([H])c([H])c([H])c([H])c1C([2*])=O
1,[H]C1([H])**C([H])([H])C([H])([H])*1,[10*][H],[11*]c1c([H])c([H])c([H])c([H])c1c1c([H])c([H])c([H])c([H])c1[11*]
2,*c1c([H])c([H])c2c3c(c([H])c([H])c(*)c13)C([H])([H])C2([H])[H],[19*]S(=O)C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],[30*]OC(C([H])([H])[H])(C([H])([H])[H])C(O[30*])(C([H])([H])[H])C([H])([H])[H]
3,[H]c1c([H])c([H])c(C(=O)C2([H])*OC([H])(C([H])([H])c3c([H])c([H])c([H])c([H])c3[H])C2([H])*2*c3c([H])c([H])c([H])c([H])c3C([H])(c3c([H])c([H])c([H])c([H])c3[H])*2)c([H])c1[H],[28*][H],[9*]OC([H])([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])O[9*]
4,*c1c([H])c(*)c(C([H])([H])[H])c([H])c1[H],[21*]c1c(-c2c(C([H])(C([H])([H])[H])C([H])([H])[H])c([H])c(C([H])(C([H])([H])[H])C([H])([H])[H])c([H])c2C([H])(C([H])([H])[H])C([H])([H])[H])c([H])c([H])c([H])c1-c1c(C([H])(C([H])([H])[H])C([H])([H])[H])c([H])c(C([H])(C([H])([H])[H])C([H])([H])[H])c([H])c1C([H])(C([H])([H])[H])C([H])([H])[H],[10*]OC([H])([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])O[10*]
5,[H]c1c(-c2c([2H])c([2H])c([2H])c3c2oc2c([2H])c([2H])c([2H])c([2H])c23)c([H])c2c3c1-n1c4c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c4c4c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c(c41)B3c1c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c3c4c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c([H])c4n-2c13,[8*]C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H],[10*]C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([10*])([H])[H]
6,[H]C1=C([H])*c2c([H])c([H])c([H])c([H])c2*1,[13*]Br,[50*]c1c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c1c1c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c([H])c1[50*]
7,*c1c([H])*c2c([H])c(C([H])([H])[H])c([H])c([H])c12,[13*]c1c([H])c([H])c([H])c([H])c1[H],[12*]C1([H])C([H])([H])C([H])([H])C([H])([H])C([12*])([H])C([H])([H])C([H])([H])C1([H])[H]
8,*-c1c([H])c([H])c([H])c([H])c1-c1c([H])c2c3c(c1[H])-*1c4c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c4c4c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c(c14)*3c1c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c3c1*-2c1c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c13,[8*]c1c(C([H])([H])[H])c([H])c([H])c([H])c1C([H])([H])[H],[49*]c1c([H])c([H])c([H])c([H])c1[Si](c1c([49*])c([H])c([H])c([H])c1[H])(c1c([H])c([H])c([H])c([H])c1[H])c1c([H])c([H])c([H])c([H])c1[H]
9,[H]c1c([H])c([H])c2c(c1[H])[Se]c1c([H])c([H])c([H])c3c1B2c1c([H])c([H])c([H])c2c4c([H])c([H])c([H])c([H])c4n-3c12,[5*]C([H])([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],[13*]c1c([H])c([H])c([H])c([H])c1c1c([H])c([H])c([H])c([H])c1[13*]
10,[H]c1c([H])c2c3c(c1[H])-n1c4c(c([H])c([H])c([H])c4c4sc5c([H])c([H])c([H])c([H])c5c41)B3c1c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c3c4c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c([H])c4n-2c13,[20*]c1c([H])c([H])c([H])c([H])c1[H],[6*]c1c([H])c([H])c([H])c([H])c1C(c1c([6*])c([H])c([H])c([H])c1[H])(C([H])([H])[H])C([H])([H])[H]
11,[H]c1c([H])c([H])c2c(c1[H])*O*C2([H])C([H])([H])[H],[16*]c1c(C([H])([H])[H])c([H])c([H])c([H])c1C([H])([H])[H],[10*]C(=O)c1c([H])c([H])c([H])c([H])c1C([10*])=O
12,*c1c([H])c([H])c([H])c2c([H])c([H])c([H])c(*)c12,[12*]c1c(C([H])(C([H])([H])[H])C([H])([H])[H])c([H])c([H])c([H])c1C([H])(C([H])([H])[H])C([H])([H])[H],[31*]c1c([H])c([H])c([H])c([H])c1C(c1c([31*])c([H])c([H])c([H])c1[H])(C([H])([H])[H])C([H])([H])[H]
13,[H]c1*c(*2**C([H])(c3c([H])c([H])c([H])c([H])c3[H])C2([H])c2c([H])c([H])c([H])c([H])c2[H])c([H])c([H])c1-c1c([H])c([H])c([H])c([H])c1[H],[11*]c1c([H])c([H])c([H])c([H])c1[H],[30*]c1c([H])c([H])c([H])c([H])c1c1c([H])c([H])c([H])c([H])c1[30*]
14,*C1([H])C([H])([H])*C([H])([H])C([H])([H])C1([H])C([H])([H])OC([H])([H])[H],[18*]c1c(C([H])(C([H])([H])[H])C([H])([H])[H])c([H])c([H])c([H])c1C([H])(C([H])([H])[H])C([H])([H])[H],[10*]C([H])([H])C([H])([H])OC([H])([H])C([10*])([H])[H]
15,*c1*c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])*1,[3*]C([H])(C([H])([H])[H])C([H])([H])[H],[16*]C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C([16*])(C([H])([H])[H])C([H])([H])[H]
16,*c1c(OC([H])([H])[H])*c([H])c([H])c1[H],[11*]c1c([H])c([H])c(C(F)(F)F)c([H])c1[H],[20*]C([H])([H])C([H])([H])OC([H])([H])C([20*])([H])[H]
17,*C1([H])C([H])([H])*C([H])(C([H])([H])[H])C1([H])[H],[9*]C(=O)C(F)(F)F,[36*]c1c([H])c([H])c([H])c([H])c1Sc1c([36*])c([H])c([H])c([H])c1[H]
18,[H]c1c([H])c2c3c(c1[H])-n1c4c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c4c4c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c(c41)B3c1c([H])c([H])c([H])c3c1N2c1c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c2c4c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c([H])c4n-3c12,[38*]c1c(C([H])([H])[H])c([H])c([H])c([H])c1C([H])([H])[H],[28*]C(=O)c1c([H])c([H])c([H])c2c([H])c([H])c([H])c(C([28*])=O)c12
19,*C([H])([H])c1c([H])c([H])c([H])c2c1*OC2([H])[H],[22*]C([H])([H])c1c([H])c([H])c([H])c([H])c1[H],[16*]C([H])([H])C([H])([H])C([H])([H])C([16*])([H])[H]
20,*C12*c3c([H])c([H])c([H])c([H])c3C1(C([H])([H])[H])C([H])(c1c([H])c([H])c(Cl)c([H])c1[H])*C([H])(c1c([H])c([H])c([H])c([H])c1[H])C2([H])[H],[18*]=O,[15*]OC1([H])C([H])([H])C2([H])C([H])([H])C([H])(C1(O[15*])C([H])([H])[H])C2(C([H])([H])[H])C([H])([H])[H]
21,[H]c1c([H])c2c3c(c1[H])-n1c4c(c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c4c4c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c(-c5c([H])c([H])c(C#N)c([H])c5[H])c41)B3c1c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c3c4c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c([H])c4n-2c13,[6*]O[H],[49*]c1c([H])c([H])c([H])c([H])c1-c1c([H])c([H])c([H])c([H])c1-c1c([49*])c([H])c([H])c([H])c1[H]
22,[H]c1c2c3c(c([H])c1C([H])([H])[H])*c1c(c([H])c4sc5c([H])c([H])c([H])c([H])c5c4c1[H])*3c1c(c([H])c3c(sc4c([H])c([H])c([H])c([H])c43)c1[H])*2,[14*]c1c(C([H])(C([H])([H])[H])C([H])([H])[H])c([H])c(C([H])(C([H])([H])[H])C([H])([H])[H])c([H])c1C([H])(C([H])([H])[H])C([H])([H])[H],[22*]C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([22*])([H])[H]
23,[H]c1c([H])c([H])c(C2([H])**c3c([H])c([H])c([H])c([H])c32)c([H])c1[H],[7*]c1c(F)c(F)c(F)c(F)c1F,[31*]C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C([31*])(C([H])([H])[H])C([H])([H])[H]
24,*C1([H])C([H])([H])*C([H])([H])C1([H])OC(=O)C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],[6*]C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],[23*]c1c([H])c([H])c([H])c([H])c1C(c1c([23*])c([H])c([H])c([H])c1[H])(C([H])([H])[H])C([H])([H])[H]
25,[H]c1c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c2c(*3c4c(c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c42)*c2c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c4c2*3c2c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c24)c1[H],[26*]C(=O)C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],[7*]OC1([H])C([H])([H])C2([H])C([H])([H])C([H])(C1(O[7*])C([H])([H])[H])C2(C([H])([H])[H])C([H])([H])[H]
26,*=C1*c2c([H])c([H])c([H])c([H])c2C1=*,[8*]c1c(C([H])([H])[H])c(C([H])([H])[H])c([H])c(C([H])([H])[H])c1C([H])([H])[H],[7*]c1c([H])c([H])c([H])c([H])c1Oc1c([7*])c([H])c([H])c([H])c1[H]
27,[H]c1c(Br)c2c3c(c1Br)-n1c4c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c4c4c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c(c41)B3c1c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c3c4c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c([H])c4n-2c13,[14*][Si](C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],[10*]C([H])([H])C([H])([H])SC([H])([H])C([10*])([H])[H]
28,*=C1**C(c2c([H])c([H])c([H])c([H])c2[H])=C(c2c([H])c([H])c([H])c([H])c2[H])C(c2c([H])c([H])c([H])c([H])c2[H])=C1c1c([H])c([H])c([H])c([H])c1[H],[10*]C(=C([H])[H])[Si](C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],[21*]C(=O)OC([H])([H])C([21*])([H])[H]
29,*C1([H])c2c([H])c([H])c([H])c([H])c2*2C(=O)c3c([H])c([H])c([H])c([H])c3C21C([H])([H])[H],[14*]C([H])(C([H])([H])[H])C([H])([H])[H],[34*]C([H])([H])C([H])([H])OC([H])([H])C([34*])([H])[H]
30,*C1([H])C([H])([H])*C([H])([H])C([H])([H])C([H])([H])C1([H])[H],[30*]c1c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c1[H],[10*]C(=O)OC([H])([H])C([10*])([H])[H]
31,*C(=S)c1c(*)c([H])c2c([H])c([H])c([H])c([H])c2c1[H],[7*][H],[43*]c1c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c1c1c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c([H])c1[43*]
32,*C([H])=C(*)C([H])([H])C([H])([H])c1c([H])c([H])c([H])c([H])c1[H],[24*]C([H])([H])[H],[27*]OC(C([H])([H])[H])(C([H])([H])[H])C(O[27*])(C([H])([H])[H])C([H])([H])[H]
33,[H]c1c([H])c([H])c(C2=**C3([H])*(*2)C2([H])C([H])([H])C([H])([H])C([H])([H])C3([H])C([H])([H])C([H])([H])C2([H])[H])c([H])c1[H],[15*]C(=O)c1c([H])c([H])c([H])c([H])c1[H],[23*]c1c([H])c([H])c([H])c([H])c1Oc1c([23*])c([H])c([H])c([H])c1[H]
34,[H]c1c([H])c([H])c2c(c1[H])Sc1c([H])c([H])c([H])c([H])c1C21c2c([H])c([H])c([H])c([H])c2-c2c([H])c([H])c([H])c(-c3c([H])c4c5c(c3[H])-n3c6c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c6c6c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c(c63)B5c3c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c5c6c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c([H])c6n-4c35)c21,[47*]c1c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c1[H],[21*]OC(C([H])([H])[H])(C([H])([H])[H])C(O[21*])(C([H])([H])[H])C([H])([H])[H]
35,[H]C1=C([H])*C([H])=C([H])*1,[22*][O-],[26*]c1c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c1c1c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c([H])c1[26*]
36,**C1([H])*C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])C12C([H])([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H],[16*]O[H],[24*]C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C([24*])(C([H])([H])[H])C([H])([H])[H]
37,*c1c(F)c([H])c([H])c([H])c1C(*)([H])[H],[6*]C([H])([H])c1c([H])c([H])c([H])c([H])c1Br,[31*]OC(C([H])([H])[H])(C([H])([H])[H])C(O[31*])(C([H])([H])[H])C([H])([H])[H]
38,[H]c1c([H])c([H])c2c(c1[H])-c1c(c([H])c3c4c1c1c([H])c([H])c([H])c([H])c1n4-c1c([H])c([H])c([H])c4c1B3c1c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c3c5c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c([H])c5n-4c13)C2(C([H])([H])[H])C([H])([H])[H],[14*]c1c([H])c([H])c(F)c([H])c1[H],[23*]C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C([23*])(C([H])([H])[H])C([H])([H])[H]
39,**1C(=*)c2c([H])c([H])c([H])c3c([H])c([H])c([H])c1c23,[36*]c1c([H])c([H])c([H])c([H])c1[H],[5*]OC([H])(C(OC([H])([H])[H])(c1c([H])c([H])c([H])c([H])c1[H])c1c([H])c([H])c([H])c([H])c1[H])C([H])(O[5*])C(OC([H])([H])[H])(c1c([H])c([H])c([H])c([H])c1[H])c1c([H])c([H])c([H])c([H])c1[H]
40,[H]c1c([H])c2c3c(c1[H])-n1c4c([H])c([H])c([H])c([H])c4c4c([H])c([H])c([H])c(c41)B3c1c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c([H])c1O2,[8*]c1c(C([H])(C([H])([H])[H])C([H])([H])[H])c([H])c([H])c([H])c1C([H])(C([H])([H])[H])C([H])([H])[H],[19*]c1c([H])c([H])c([H])c([H])c1Sc1c([19*])c([H])c([H])c([H])c1[H]
41,*C(=O)c1c(*)c(C(*)=O)c([H])c([H])c1[H],[3*]C([H])([H])C([H])([H])C([H])([H])[H],[15*]C1([H])C([H])([H])C([H])([H])C([H])([H])C([15*])([H])C([H])([H])C([H])([H])C1([H])[H]
42,[H]C12*C(=O)O*1C1([H])C([H])([H])C([H])([H])C([H])([H])C2([H])C([H])([H])C([H])([H])C1([H])[H],[20*]P(=O)(c1c([H])c([H])c([H])c([H])c1[H])c1c([H])c([H])c([H])c([H])c1[H],[16*]c([H])c(C([H])=O)c1c([H])c([H])c([H])c([H])c1[16*]
43,*C([H])(c1c([H])c([H])c([H])c([H])c1-c1c([H])c([H])c([H])c([H])c1[H])C1(*)C([H])([H])C1([H])[H],[14*]C([H])([H])c1c([H])c([H])c([H])c([H])c1[H],[17*]c1c([H])c([H])c([H])c([H])c1C(c1c([17*])c([H])c([H])c([H])c1[H])(C([H])([H])[H])C([H])([H])[H]
44,[H]c1c([H])c2c3c(c1[H])Oc1c([H])c([H])c([H])c4c1*3c1c(c([H])c([H])c([H])c1O4)*2,[5*]C(=O)OC(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],[45*]OC(C([H])([H])[H])(C([H])([H])[H])C(O[45*])(C([H])([H])[H])C([H])([H])[H]
45,**C(=*)[H],[5*]C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],[2*]OC1(C([H])([H])[H])c2c([H])c([H])c([H])c3c([H])c([H])c([H])c(c23)C1(O[2*])C([H])([H])[H]
46,*-c1c([H])c(-*)c2c3c1Oc1c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c1*3c1c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c([H])c1O2,[8*]c1c(F)c(F)c(F)c(F)c1F,[17*]c1c([H])c([H])c([H])c([H])c1Oc1c([17*])c([H])c([H])c([H])c1[H]
47,*C1([H])*c2c([H])c(Br)c([H])c([H])c2C1([H])C(=O)OC([H])(C([H])([H])[H])C([H])([H])[H],[5*]C(=O)C([H])([H])c1c([H])c([H])c([H])c([H])c1[H],[55*]c1c([H])c([H])c([H])c([H])c1c1c([H])c([H])c([H])c([H])c1[55*]
48,*C1([H])C(*)([H])C1([H])[H],[8*]P(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],[32*]c1c([H])c([H])c([H])c([H])c1C(c1c([32*])c([H])c([H])c([H])c1[H])(c1c([H])c([H])c([H])c([H])c1[H])c1c([H])c([H])c([H])c([H])c1[H]
49,[H]c1c([H])c([H])c([Si](c2c([H])c([H])c([H])c([H])c2[H])(c2c([H])c([H])c([H])c([H])c2[H])c2c([H])c([H])c(-c3c([H])c([H])c4c5c3-n3c6c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c6c6c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c(c63)B5c3c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c5c6c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c([H])c6n-4c35)c([H])c2[H])c([H])c1[H],[20*]C#CC(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],[13*]c1c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c1c1c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c([H])c1[13*]
50,[H]C1([H])*C(C([H])([H])C([H])([H])[H])=C(C([H])([H])C([H])([H])[H])*1,[4*]O[H],[63*]c1c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c1c1c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c([H])c1[63*]
51,*C([H])(c1c([H])c([H])c([H])c([H])c1[H])C(*)([H])C([H])([H])C([H])([H])c1c([H])c([H])c([H])c([H])c1[H],[4*]C(=O)Oc1c([H])c([H])c([H])c([H])c1[H],[34*]c1c([H])c([H])c([H])c2c([H])c([H])c3c([H])c([H])c4c([H])c([H])c([H])c([34*])c4c3c12
52,[H]c1c([H])c(F)c([H])c(-c2c([H])c3c4c(c2[H])-n2c5c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c5c5c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c(c52)B4c2c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c4c5c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c([H])c5n-3c24)c1[H],[15*][Si](C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],[11*]OC1([H])C([H])([H])C2([H])C([H])([H])C([H])(C1(O[11*])C([H])([H])[H])C2(C([H])([H])[H])C([H])([H])[H]
53,*c1c(*)c([H])c(O[H])c([H])c1[H],[2*]O[H],[43*]c1c([H])c([H])c([H])c([H])c1c1c([H])c([H])c([H])c([H])c1[43*]
54,*c1c([H])c(-*)c([H])c([H])c1[H],[11*][Si](C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],[39*]c1c([H])c([H])c([H])c([H])c1C(c1c([39*])c([H])c([H])c([H])c1[H])(c1c([H])c([H])c([H])c([H])c1[H])c1c([H])c([H])c([H])c([H])c1[H]
55,*c1c(OC([H])([H])[H])*c(C([H])([H])[H])c(Br)c1[H],[29*]c1c(C([H])([H])[H])c([H])c(C([H])([H])[H])c([H])c1C([H])([H])[H],[19*]C(=O)c1c([H])c([H])c([H])c([H])c1C([19*])=O
56,*-c1c(-*)c2c3c(c1-*)Oc1c([H])c([H])c([H])c([H])c1*3c1c([H])c([H])c([H])c([H])c1O2,[14*]c1c(C([H])([H])[H])c([H])c([H])c([H])c1C([H])([H])[H],[4*]C([H])([H])C([H])([H])OC([H])([H])C([4*])([H])[H]
