,backbone,mono_subs,di_subs
121,*C1([H])C([H])([H])C1(*)c1c([H])c([H])c(Cl)c(Cl)c1[H],[25*]C(=O)OC(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],[24*]OC(C([H])([H])[H])(C([H])([H])[H])C(O[24*])(C([H])([H])[H])C([H])([H])[H]
122,[H]C1=**(c2*c3c([H])c([H])c([H])c([H])c3c([H])c2[H])*c2c([H])c([H])c([H])c([H])c21,[23*]C(=O)C([H])([H])[H],[41*]c1c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c1c1c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c([H])c1[41*]
123,*C1([H])*2:*(c(=O)*c2=O)C([H])([H])C([H])([H])C1([H])[H],[64*]c1c([H])c([H])c([H])c([H])c1[H],[18*]OC(C([H])([H])[H])(C([H])([H])[H])C(O[18*])(C([H])([H])[H])C([H])([H])[H]
124,[H]C([H])([H])C1(C([H])([H])[H])*C([H])(**C2([H])*C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])C2(C([H])([H])[H])C([H])([H])[H])C(C([H])([H])[H])(C([H])([H])[H])C1([H])[H],[18*]O[H],[49*]c1c([H])c([H])c([H])c([H])c1[Se]c1c([49*])c([H])c([H])c([H])c1[H]
125,[H]c1oc(C2([H])*C(C(=O)OC([H])([H])[H])(C([H])([H])[H])C([H])(*3*c4c([H])c([H])c([H])c([H])c4C([H])(c4c([H])c([H])c([H])c([H])c4[H])*3)C2([H])C(=O)OC([H])([H])[H])c([H])c1[H],[14*]C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],[33*]c1c([H])c([H])c([H])c([H])c1Oc1c([33*])c([H])c([H])c([H])c1[H]
126,*c1c([H])*:*c1[Si](O[H])(C([H])([H])[H])C([H])([H])[H],[9*]=O,[12*]C(=O)C([H])([H])OC([H])([H])C([12*])=O
127,*c1c([H])*:*c1[H],[12*][H],[13*]Oc1c([H])c([H])c([H])c([H])c1O[13*]
128,*C([H])([H])C(*)([H])C([H])([H])c1c([H])c([H])c([H])c([H])c1[H],[3*][Si](c1c([H])c([H])c([H])c([H])c1[H])(C([H])([H])[H])C([H])([H])[H],[32*]c1c([H])c([H])c([H])c2c([H])c([H])c3c([H])c([H])c4c([H])c([H])c([H])c([32*])c4c3c12
129,*c1c(OC([H])([H])[H])*:*c(-c2c([H])c([H])c(OC([H])([H])[H])c([H])c2[H])c1[H],[21*]C([H])([H])[H],[16*]OC(C([H])([H])[H])(C([H])([H])[H])C(O[16*])(C([H])([H])[H])C([H])([H])[H]
130,*C1=C(c2c([H])c([H])c([H])c([H])c2[H])*C2(c3c([H])c([H])c([H])c([H])c3[H])C(c3c([H])c([H])c([H])c([H])c3[H])=C(c3c([H])c([H])c([H])c([H])c3[H])C12*,[14*]c1c(C([H])([H])[H])c([H])c(C([H])([H])[H])c([H])c1C([H])([H])[H],[9*]OC(C([H])([H])[H])(C([H])([H])[H])C(O[9*])(C([H])([H])[H])C([H])([H])[H]
131,[H]c1c([H])c([H])c2c(c1[H])-c1c([H])c([H])c3c4c1C2(C([H])([H])[H])c1c([H])c([H])c([H])c([H])c1N4c1c([H])c([H])c([H])c2c1B3c1c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c3c4c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c([H])c4n-2c13,[7*]c1c([H])c([H])c([H])c([H])c1[H],[12*]OC(C([H])([H])[H])(C([H])([H])[H])C(O[12*])(C([H])([H])[H])C([H])([H])[H]
132,[H]C1([H])*C(C([H])([H])[H])=C(C([H])([H])[H])*1,[15*]C(=O)C12C([H])([H])C3([H])C([H])([H])C([H])(C([H])([H])C([H])(C3([H])[H])C1([H])[H])C2([H])[H],[11*]OC(C([H])([H])[H])(C(O[11*])(C([H])([H])[H])C(C([H])=C([H])C([H])(C([H])([H])[H])C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])C(C([H])=C([H])C([H])(C([H])([H])[H])C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H]
133,[H]c1c([H])c([H])c(C2([H])**(C3([H])C([H])(C(F)(F)F)*OC3([H])C([H])([H])c3c([H])c([H])c([H])c([H])c3[H])*c3c([H])c([H])c([H])c([H])c32)c([H])c1[H],[10*]C([H])([H])c1c([H])c([H])c([H])c([H])c1[H],[9*]OC([H])([H])C1([H])OC2([H])OC(C([H])([H])[H])(C([H])([H])[H])OC2([H])C1([H])O[9*]
134,[H]c1c([H])c([H])c2c(c1[H])*c1c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c3c1*2c1c(c([H])c([H])c2c([H])c([H])c([H])c([H])c12)*3,[8*]c1c([H])c([H])c(C([H])([H])[H])c([H])c1[H],[23*]c1c([H])c([H])c([H])c([H])c1c1c([H])c([H])c([H])c([H])c1[23*]
135,*C1(c2c([H])c([H])c([H])c([H])c2[H])*c2c([H])c([H])c([H])c([H])c2C1([H])C([H])(c1c([H])c([H])c([H])c([H])c1[H])C([H])([H])C(C(=O)OC([H])([H])C([H])([H])[H])(C(=O)OC([H])([H])C([H])([H])[H])C([H])([H])[H],[4*]c1c(F)c(F)c(F)c(F)c1F,[14*]Oc1c([H])c([H])c([H])c([H])c1O[14*]
136,*c1c(-*)c([H])c([H])c([H])c1-*,[8*]C(=O)C([H])=C([H])[H],[23*]c1c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c1c1c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c([H])c1[23*]
137,[H]c1c([H])c([H])c2c(c1[H])[Se]c1c([H])c([H])c([H])c([H])c1C21c2c([H])c([H])c([H])c([H])c2-c2c([H])c([H])c([H])c(-c3c([H])c4c5c(c3[H])-n3c6c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c6c6c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c(c63)B5c3c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c5c6c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c([H])c6n-4c35)c21,[11*]C([H])([H])c1c2c([H])c([H])c([H])c([H])c2c([H])c2c([H])c([H])c([H])c([H])c12,[6*]c1c([H])c([H])c([H])c([H])c1c1c([H])c([H])c([H])c([H])c1[6*]
138,*-c1c([H])c([H])c([H])c(-c2c([H])c3c4c(c2[H])-*2c5c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c5c5c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c(c25)*4c2c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c4c2*-3c2c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c24)c1[H],[4*]S(=O)(=O)C([H])([H])[H],[8*]c1c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c1c1c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c([H])c1[8*]
139,*c1c(*)c([H])c(OC([H])([H])c2c([H])c([H])c([H])c([H])c2[H])c([H])c1[H],[15*]c1c(C([H])([H])[H])c([H])c(C([H])([H])[H])c([H])c1C([H])([H])[H],[34*]C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([34*])([H])[H]
140,[H]c1c([H])c([H])c2c(c1[H])**C2([H])C([H])([H])[H],[11*]C([H])([H])[H],[20*]OC(C([H])([H])[H])(C([H])([H])[H])C(O[20*])(C([H])([H])[H])C([H])([H])[H]
141,*c1c(*)c([H])c(Br)c([H])c1[H],[4*]c1c(C([H])([H])[H])c([H])c(C([H])([H])[H])c([H])c1C([H])([H])[H],[11*]C(=O)C1([H])N([52*])C([H])([H])C([H])([H])C1([H])[H]
142,*c1c(*)c([H])c(OC([H])([H])[H])c(Cl)c1[H],[16*]C1([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H],[49*]c1c([H])c([H])c([H])c([H])c1P(=S)(c1c([49*])c([H])c([H])c([H])c1[H])c1c([H])c([H])c([H])c([H])c1[H]
143,*c1c(C#*)*c([H])c([H])c1[H],[25*][O-],[16*]C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([16*])([H])[H]
144,*c1c(-*)c([H])c(C#*)c([H])c1[H],[2*]C([H])([H])[H],[22*]c1c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c1c1c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c([H])c1[22*]
145,*C1([H])*C([H])([H])C([H])([H])C1([H])[H],[16*]c1c(F)c(F)c(F)c(F)c1F,[13*]C([H])([H])C([H])([H])OC([H])([H])C([13*])([H])[H]
146,[H]c1c2c3c(c([H])c1C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])*c1c([H])c([H])c4c([H])c([H])c5c([H])c([H])c([H])c([H])c5c4c1*3c1c(c([H])c3c(c1[H])c([H])c([H])c1c([H])c([H])c([H])c([H])c13)*2,[11*]S(=O)(=O)C1([H])C([H])([H])C1([H])[H],[47*]c1c(C([H])([H])[H])c([H])c(C([H])([H])[H])c([H])c1c1c([H])c(C([H])([H])[H])c([H])c(C([H])([H])[H])c1[47*]
147,[H]C1(C2([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H])**C(=O)*1,[7*]c1c([H])c([H])c(Cl)c([H])c1[H],[22*]c1c([H])c([H])c([H])c([H])c1c1c([H])c([H])c([H])c([H])c1[22*]
148,*c1c([H])c([H])c([H])c([H])c1C([H])([H])*:*:*c(c[H])-c1c([H])c([H])c([H])c([H])c1[H],[10*]C(=O)C1([H])c2c([H])c([H])c([H])c([H])c2C([H])([H])C([H])([H])C1([H])[H],[32*]OC(C([H])([H])[H])(C([H])([H])[H])C(O[32*])(C([H])([H])[H])C([H])([H])[H]
149,*c1c([H])c([H])c2c(c1[H])*1c3c([H])c(*)c([H])c([H])c3Oc3c([H])c([H])c([H])c(c31)O2,[7*]C([H])([H])C([H])=C([H])[H],[14*]C1([H])C([H])([H])C([H])([H])C([H])([H])C([14*])([H])C([H])([H])C([H])([H])C1([H])[H]
150,*c1*c([H])*c1I,[15*]c1c(-c2c(C([H])([H])[H])c([H])c(C([H])([H])[H])c([H])c2C([H])([H])[H])c([H])c([H])c([H])c1-c1c(C([H])([H])[H])c([H])c(C([H])([H])[H])c([H])c1C([H])([H])[H],[12*]OC([H])(c1c([H])c([H])c([H])c([H])c1[H])C([H])(O[12*])c1c([H])c([H])c([H])c([H])c1[H]
151,*c1c([H])c2c3c(c1[H])-*1c4c([H])c(-c5c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c5[H])c([H])c([H])c4c4c([H])c([H])c(-c5c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c5[H])c(c14)*3c1c(-c3c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c3[H])c([H])c([H])c3c1*-2c1c([H])c(-c2c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c2[H])c([H])c([H])c13,[5*]S(=O)(=O)c1c([H])c([H])c(C([H])([H])[H])c([H])c1[H],[9*]C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C([9*])(C([H])([H])[H])C([H])([H])[H]
152,*C1([H])C([H])([H])*C([H])([H])C([H])(C([H])([H])[H])C1([H])[H],[6*]c1c(C([H])([H])[H])c([H])c(C([H])([H])[H])c([H])c1C([H])([H])[H],[3*]OC(C([H])([H])[H])(C([H])([H])[H])C(O[3*])(C([H])([H])[H])C([H])([H])[H]
153,*C1=C([H])C([H])([H])C([H])([H])OC([H])(c2c([H])c([H])c([H])c([H])c2[H])c2oc3c([H])c([H])c([H])c([H])c3c2*C1([H])[H],[6*]C(=O)C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],[40*]c1c([H])c([H])c([H])c([H])c1-c1c([H])c([H])c([H])c([H])c1-c1c([40*])c([H])c([H])c([H])c1[H]
154,[H]c1c([H])c([H])c(C2(c3c([H])c([H])c([H])c([H])c3[H])c3c([H])c([H])c([H])c([H])c3-c3c([H])c([H])c(-c4c([H])c5c6c(c4[H])-n4c7c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c7c7c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c(c74)B6c4c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c6c7c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c([H])c7n-5c46)c([H])c32)c([H])c1[H],[14*]c1c(C([H])([H])[H])c(C([H])([H])[H])c([H])c(C([H])([H])[H])c1C([H])([H])[H],[21*]C([H])([H])c1c(C([H])([H])C([21*])([H])[H])sc([H])c1[H]
155,*c1c([H])*c(-c2c([H])c([H])c([H])c([H])c2-c2c(C([H])([H])[H])c([H])c(C([H])([H])[H])c([H])c2C([H])([H])[H])c([H])c1[H],[1*]C([H])([H])c1c2c([H])c([H])c([H])c([H])c2c([H])c2c([H])c([H])c([H])c([H])c12,[30*]c1c(C([H])([H])[H])c([H])c(C([H])([H])[H])c([H])c1c1c([H])c(C([H])([H])[H])c([H])c(C([H])([H])[H])c1[30*]
156,*c1c([H])*c2c([H])c([H])c([H])c([H])c12,[31*][H],[27*]c1c([H])c([H])c([H])c([H])c1Sc1c([27*])c([H])c([H])c([H])c1[H]
157,*C(*)(C1([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H])C1([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H],[1*]C([H])([H])c1c2c([H])c([H])c([H])c([H])c2c(Br)c2c([H])c([H])c([H])c([H])c12,[9*]c1c([H])c([H])c([H])c([H])c1C(c1c([9*])c([H])c([H])c([H])c1[H])(C([H])([H])[H])C([H])([H])[H]
158,*c1*:*c(C(F)(F)F)c1Br,[11*]C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],[8*]c1c([H])c([H])c([H])c([H])c1C([H])([H])C([H])([H])c1c([8*])c([H])c([H])c([H])c1[H]
159,*C(=O)Oc1c([H])c(*)c(*)c([H])c1[H],[11*]c1c(C([H])([H])[H])c([H])c(C([H])([H])[H])c([H])c1C([H])([H])[H],[2*]c1c([H])c([H])c([H])c([H])c1c1c([H])c([H])c([H])c([H])c1[2*]
160,*C([H])=C(*)C([H])([H])C([H])=C([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],[5*]C#Cc1c([H])c([H])c([H])c([H])c1[H],[17*]c1c([H])c([H])c([H])c([H])c1Sc1c([17*])c([H])c([H])c([H])c1[H]
161,[H]c1c([H])c([H])c(C2(c3c([H])c([H])c([H])c([H])c3[H])c3c([H])c(-c4c([H])c5c6c(c4[H])-n4c7c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c7c7c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c(c74)B6c4c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c6c7c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c([H])c7n-5c46)c([H])c([H])c3-n3c4c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c4c4c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c2c43)c([H])c1[H],[13*]=C([H])c1c(O[H])c([H])c([H])c2c([H])c([H])c([H])c([H])c12,[13*]c1c([H])c([H])c([H])c([H])c1Oc1c([13*])c([H])c([H])c([H])c1[H]
162,*c1c(*)c([H])c([H])c([H])c1[H],[15*][H],[14*]OC(C([H])([H])[H])(C([H])([H])[H])C(O[14*])(C([H])([H])[H])C([H])([H])[H]
163,*C1([H])*c2c([H])c([H])c([H])c([H])c2C1([H])c1c([H])c([H])c([H])c([H])c1[H],[1*]S(=O)(=O)c1c([H])c([H])c(C([H])([H])[H])c([H])c1[H],[4*]OC(C([H])([H])[H])(C([H])([H])[H])C(O[4*])(C([H])([H])[H])C([H])([H])[H]
164,[H]C(C1=C(c2c([H])c([H])c([H])c([H])c2[H])*C([H])([H])*1)=C([H])c1c([H])c([H])c([H])c([H])c1[H],[11*]c1c(C(F)(F)F)c([H])c(C(F)(F)F)c([H])c1C(F)(F)F,[8*]OC(C([H])([H])[H])(C([H])([H])[H])C(O[8*])(C([H])([H])[H])C([H])([H])[H]
165,*c1*:*c([H])c1Cl,[9*]c1c(C([H])(C([H])([H])[H])C([H])([H])[H])c([H])c([H])c([H])c1C([H])(C([H])([H])[H])C([H])([H])[H],[49*]c1c([H])c([H])c([H])c([H])c1P(=O)(c1c([49*])c([H])c([H])c([H])c1[H])c1c([H])c([H])c([H])c([H])c1[H]
166,*C(=C(*)[Si](c1c([H])c([H])c([H])c([H])c1[H])(C([H])([H])[H])C([H])([H])[H])c1c([H])c([H])c([H])c([H])c1[H],[10*]c1c([H])c([H])c2oc3c([H])c([H])c([H])c([H])c3c2c1[H],[15*]Oc1c([H])c([H])c([H])c([H])c1O[15*]
167,*C(*)=C(*)*,[4*]c1c([H])c([H])c([H])c([H])c1[H],[26*]C([H])([H])C([H])([H])OC([H])([H])C([26*])([H])[H]
168,*C(=O)c1c(*)c([H])c(C(*)=O)c([H])c1[H],[12*]C([H])([H])[H],[26*]OC(C([H])([H])[H])(C([H])([H])[H])C(O[26*])(C([H])([H])[H])C([H])([H])[H]
169,*C1([H])C([H])([H])*C2([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C2([H])C1([H])[H],[20*]C([H])([H])[H],[28*]c1c([H])c([H])c([H])c([H])c1c1c([H])c([H])c([H])c([H])c1[28*]
170,*C1([H])c2c([H])c(F)c([H])c([H])c2*C1([H])C([H])([H])[H],[35*][H],
171,*c1c([H])c([*+])c([H])c([H])c1[H],[16*]C([H])([H])[H],
172,**(*)C(*)=O,[16*][O-],
173,*C1([H])C([H])([H])*C([H])([H])C([H])([H])C1([H])C([H])([H])C([H])([H])[H],[9*]C([H])([H])[H],
174,*c1*c(F)c(F)c(F)c1F,[20*]O[H],
175,*c1*c(C(=O)OC([H])([H])C([H])([H])[H])c(C([H])([H])[H])c1C([H])([H])[H],[20*]c1c(C([H])([H])[H])c([H])c([H])c([H])c1C([H])([H])[H],
176,[H]c1*c2c([H])c([H])c([H])c([H])c2c2c1*c1c([H])c([H])c([H])c3c([H])c([H])c([H])c-2c13,[30*]C([H])([H])[H],
177,[H]c1c([H])c2c3c(c1[H])C(C([H])([H])[H])(C([H])([H])[H])c1c([H])c([H])c([H])c4c1*3c1c(c([H])c([H])c([H])c1C4(C([H])([H])[H])C([H])([H])[H])*2,[10*]S(=O)(=O)c1c([H])c([H])c(C([H])([H])[H])c([H])c1[H],
178,*c1c([H])c([H])c([H])c2*c([H])c([H])c12,[22*]=O,
179,*c1c([H])c([H])c2c(c1[H])*1*c3c([H])c([H])c([H])c([H])c3C([H])=C1C(c1c([H])c([H])c([H])c([H])c1[H])=C2c1c([H])c([H])c([H])c([H])c1[H],[27*]c1c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c1[H],
180,[H]c1sc(C2=*O**2)c([H])c1[H],[24*]C1([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H],
181,*C1=C(*)P(c2c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c2C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])C(=C([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])*1,[19*]C([H])([H])[H],
182,*c1*c([H])c(F)c1F,[10*]C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],
183,[H]C1=C(c2c([H])c([H])c([H])c([H])c2[H])*C([H])([H])*1,[2*]c1c([H])c([H])c([H])c2c([H])c([H])c([H])c([H])c12,
184,*C1([H])C([H])(C(=O)c2c([H])c([H])c([H])c([H])c2[H])*OC1([H])C(=O)OC([H])([H])[H],[31*]C1([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H],
185,*c1c([H])c2c3c(c1[H])*c1c(oc4c([H])c([H])c([H])c([H])c14)*3c1oc3c([H])c([H])c([H])c([H])c3c1*2,[6*]c1c(C([H])([H])[H])c([H])c([H])c([H])c1C([H])([H])[H],
186,*c1c([H])c([H])c([H])c([H])c1C([H])([H])*C1([H])*(C([H])(c2c([H])c([H])c([H])c([H])c2[H])C([H])c2c([H])c([H])c([H])c([H])c2[H])C(=O)c2c([H])c([H])c([H])c([H])c21,[19*]C([H])([H])c1c([H])c([H])c([H])c([H])c1[H],
187,[H]c1c([H])c2c3c(c1[H])N1c4c([H])c([H])c([H])c([H])c4[Si](C([H])([H])[H])(C([H])([H])[H])c4c([H])c([H])c([H])c(c41)B3c1c([H])c([H])c([H])c3c1N2c1c([H])c([H])c([H])c([H])c1[Si]3(C([H])([H])[H])C([H])([H])[H],[32*]c1c([H])c([H])c([H])c([H])c1[H],
188,*c1c([H])c2c3c(c1[H])-*1c4c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c4c4c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c(c14)*3c1c([H])c([H])c([H])c3c1*-2c1c([H])c([H])c([H])c([H])c13,[17*]C(=O)OC(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],
189,**1C(=C([H])[H])C([H])([H])*C([H])([H])C1=C([H])[H],[36*]c1c(C([H])([H])[H])c([H])c(C([H])([H])[H])c([H])c1C([H])([H])[H],
190,*C1([H])C([H])([H])*C([H])([H])C1([H])[H],[12*]C([H])=C([H])[H],
191,**1C(=*)c2c([H])c([H])c([H])c([H])c21,[9*]c1c(C(F)(F)F)c([H])c(C(F)(F)F)c([H])c1C(F)(F)F,
192,*C1([H])c2c([H])c([H])c([H])c([H])c2*C1(c1c([H])c([H])c([H])c([H])c1[H])c1c([H])c([H])c(OC([H])([H])[H])c([H])c1[H],[5*]C([H])(C([H])([H])[H])C([H])([H])[H],
