,backbone,mono_subs,di_subs
193,*C([H])([H])C(*)([H])C([H])([H])C([H])([H])C([H])([H])Cl,[21*][H],
194,*=C(P=C=O)*1*C([H])=C([H])*1,[5*]P1(=O)C([H])(c2c([H])c([H])c([H])c([H])c2[H])C([H])([H])C([H])([H])C1([H])c1c([H])c([H])c([H])c([H])c1[H],
195,*c1*c2*c([H])*c(-c3c([H])c([H])c([H])c([H])c3[H])c2c1[H],[9*]=C([H])c1c([H])c(I)c([H])c(I)c1O[H],
196,*c1*:*c(C(F)(F)F)c1[H],[13*]c1c(C([H])(C([H])([H])[H])C([H])([H])[H])c([H])c([H])c([H])c1C([H])(C([H])([H])[H])C([H])([H])[H],
197,*C1([H])C([H])([H])c2c([H])c(OC([H])([H])[H])c([H])c([H])c2*C1([H])c1c([H])c([H])c(OC([H])([H])[H])c([H])c1[H],[17*]c1c(C([H])(C([H])([H])[H])C([H])([H])[H])c([H])c([H])c([H])c1C([H])(C([H])([H])[H])C([H])([H])[H],
198,*c1c([H])c([H])c([H])c([H])c1-c1*:*:*c1[H],[10*][Si](c1c([H])c([H])c([H])c([H])c1[H])(C([H])([H])[H])C([H])([H])[H],
199,**C(=*)c1c([H])c([H])c([H])c([H])c1[H],[24*][H],
200,*c1c(*)c([H])c([H])c([H])c1*,[17*]c1c([H])c([H])c([H])c([H])c1[H],
201,*c1c([H])c([H])c([H])c([H])c1C1([H])*C(=O)*C(C([H])([H])[H])=C1C(=O)OC([H])([H])C([H])([H])[H],[7*]S(=O)(=O)c1c([H])c([H])c([H])c2c([H])c([H])c([H])nc12,
202,*C1=C(c2c([H])c([H])c([H])c([H])c2[H])*c2c([H])c([H])c([H])c3c([H])c([H])c([H])c1c23,[8*]c1c([H])c([H])c([H])c([H])c1[H],
203,*C(*)([H])C([H])([H])c1c([H])c([H])c([H])c([H])c1[H],[3*]C([H])([H])[H],
204,*c1c([H])c2c3c(c1[H])-*1c4c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c4c4c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c(c14)*3c1c([H])c(C([H])([H])[H])c([H])c([H])c1*2,[25*]C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],
205,*C([H])([H])C(*)([H])C([H])([H])c1c([H])c([H])c([H])c2c([H])c([H])c([H])c([H])c12,[6*]C([H])([H])c1c2c([H])c([H])c([H])c([H])c2c([H])c2c([H])c([H])c([H])c([H])c12,
206,*C1([H])**c2c([H])c([H])c([H])c([H])c21,[11*]C([H])([H])C#C[H],
207,*C1([H])C([H])([H])*c2c([H])c(C(F)(F)F)c([H])c([H])c2C1([H])[H],[25*]O[H],
208,*C([H])=C(*)C([H])([H])C([H])=C([H])c1c([H])c([H])c([H])c([H])c1[H],[2*]c1c([H])c([H])c(C(F)(F)F)c([H])c1[H],
209,*C([H])(c1c([H])c([H])c([H])c([H])c1[H])C1(*)C([H])([H])C1([H])[H],[22*]O[H],
210,[H]c1c([H])c([H])c2c(c1[H])Sc1c([H])c([H])c([H])c3c1B2c1c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c2c4c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c([H])c4n-3c12,[4*]C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H],
211,*c1c([H])*c2c([H])c([H])c([H])c(F)c12,[27*]c1c(C(F)(F)F)c([H])c(C(F)(F)F)c([H])c1C(F)(F)F,
212,[H]c1c([H])c([H])c2c(c1[H])Oc1c([H])c([H])c([H])c([H])c1C21c2c([H])c([H])c([H])c([H])c2-c2c([H])c([H])c([H])c(-c3c([H])c4c5c(c3[H])-n3c6c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c6c6c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c(c63)B5c3c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c5c6c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c([H])c6n-4c35)c21,[18*]c1c(C(F)(F)F)c([H])c(C(F)(F)F)c([H])c1C(F)(F)F,
213,[H]C1([H])**C(=O)C(C([H])([H])[H])(C([H])([H])[H])C(=O)*1,[10*]C([H])([H])c1c(C([H])([H])[H])c([H])c(C([H])([H])[H])c([H])c1C([H])([H])[H],
214,*c1c([H])*c(C(F)(F)F)c([H])c1[H],[6*]c1c(C([H])(C([H])([H])[H])C([H])([H])[H])c([H])c([H])c([H])c1C([H])(C([H])([H])[H])C([H])([H])[H],
215,*C(=O)*C1([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C1(*)c1c([H])c([H])c([H])c([H])c1[H],[9*]C(=O)C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],
216,*c1c([H])c([H])c([H])c2c([H])c([H])*c12,[17*][H],
217,**C(=*)P(c1c(C([H])([H])[H])c([H])c(C([H])([H])[H])c([H])c1C([H])([H])[H])c1c(C([H])([H])[H])c([H])c(C([H])([H])[H])c([H])c1C([H])([H])[H],[18*]c1c(C([H])([H])[H])c([H])c([H])c([H])c1C([H])([H])[H],
218,*C1([H])C([H])([H])*C([H])([H])C([H])([H])C1([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],[8*]S(=O)(=O)c1c([H])c([H])c(C([H])([H])[H])c([H])c1[H],
219,*C1([H])O*c2c(C([H])=O)c([H])c([H])c([H])c21,[15*]c1c([H])c([H])c([H])c([H])c1[H],
220,*c1c([H])*c(Br)c([H])c1[H],[21*]O[H],
221,*c1c([H])c([H])c([H])c2c1Oc1c([H])c([H])c([H])c3c1*2c1c([H])c([H])c([H])c(*)c1O3,[30*]c1c(C([H])([H])[H])c([H])c([H])c([H])c1C([H])([H])[H],
222,*c1c([H])*c(OC([H])([H])c2c([H])c([H])c([H])c([H])c2[H])*c1[H],[19*]c1c(C([H])([H])[H])c([H])c([H])c([H])c1C([H])([H])[H],
223,*C1([H])C(*)([H])C([H])([H])C1([H])[H],[21*]c1c(C([H])(C([H])([H])[H])C([H])([H])[H])c([H])c([H])c([H])c1C([H])(C([H])([H])[H])C([H])([H])[H],
224,[H]C1([H])**2C([H])(*C([H])([H])C1([H])[H])C1([H])C([H])([H])C([H])([H])C([H])([H])C2([H])C([H])([H])C([H])([H])C1([H])[H],[4*]S(=O)C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],
225,[H]c1c([H])c([H])c2c(c1[H])Sc1c([H])c([H])c([H])c3c1N2c1c([H])c([H])c([H])c2c1B3c1c([H])c([H])c([H])c3c1N2c1c([H])c([H])c([H])c([H])c1C3(C([H])([H])[H])C([H])([H])[H],[1*]C([H])([H])[H],
226,*C1(c2c([H])c([H])c([H])c([H])c2[H])*c2c([H])c([H])c([H])c([H])c2C1([H])C([H])(C#C[H])c1c([H])c([H])c([H])c([H])c1[H],[6*]S(=O)C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],
227,[H]C([H])([H])C([H])([H])C1([H])*C([H])([H])C([H])(C([H])([H])[H])*1,[28*]C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],
228,[H]c1c([H])c([H])c2c(c1[H])-c1c([H])c([H])c([H])c(-c3c([H])c4c5c(c3[H])-n3c6c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c6c6c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c(c63)B5c3c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c5c6c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c([H])c6n-4c35)c1C21c2c([H])c([H])c([H])c([H])c2C([H])([H])c2c([H])c([H])c([H])c([H])c21,[9*]C([H])([H])c1c([H])c([H])c([H])c([H])c1Cl,
229,*C([H])([H])C(*)([H])[H],[14*]c1c([H])c([H])c([H])c([H])c1[H],
230,[H]C1=C(c2*c(-c3c([H])c([H])c([H])c([H])c3[H])c([H])c2[H])**C(c2c([H])c([H])c([H])c([H])c2[H])=C1[H],[9*]P(=O)(c1c([H])c([H])c([H])c([H])c1C([H])([H])[H])c1c([H])c([H])c([H])c([H])c1C([H])([H])[H],
231,[H]C1=C([H])*C2([H])*(*1)C1([H])C([H])([H])C([H])([H])C([H])([H])C2([H])C([H])([H])C([H])([H])C1([H])[H],[24*]c1c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c1[H],
232,[H]Oc1c([H])c2c(c([H])c1Cl)C1(OC(=O)c3c([H])c([H])c([H])c([H])c31)c1c([H])c(Cl)c3c(c1O2)C([H])([H])*C([H])([H])c1c([H])c([H])c([H])c([H])c1*O3,[10*]c1c(F)c([H])c([H])c([H])c1F,
233,[H]c1*c2c([H])c([H])c([H])c3c2c1*1c2c(c([H])c([H])c(C([H])([H])[H])c2-3)-c2c([H])c([H])c([H])c3c([H])c([H])c([H])c1c23,[3*]c1c(F)c(F)c(F)c(F)c1F,
234,*c1c([*+])c([H])c(*)c([H])c1[H],[10*]C([H])([H])c1c([H])c([H])c([H])c2c([H])c([H])c([H])c([H])c12,
235,*C1([H])C([H])([H])*c2c([H])c([H])c([H])c([H])c2C1([H])C([H])([H])[H],*[H],
236,*c1c([H])c2c3c(c([H])c([H])c4c3c1C(=O)*C4=O)C(=O)*C2=O,[11*]C([H])(C([H])([H])[H])C([H])([H])[H],
237,[H]c1c([H])c([H])c2c(c1[H])c1c([H])c3c4c(c1c1c2c([H])c2c5c([H])c([H])c([H])c([H])c5n5c6c([H])c([H])c([H])c([H])c6c1c25)-n1c2c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c2c2c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c(c21)B4c1c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c2c4c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c([H])c4n-3c12,[17*]C([H])([H])c1c([H])c([H])c([H])c([H])c1[H],
238,*c1c([H])*:*(S(*)(=O)=O)c1[H],[16*]c1c(C([H])(C([H])([H])[H])C([H])([H])[H])c([H])c([H])c([H])c1C([H])(C([H])([H])[H])C([H])([H])[H],
239,*c1c([H])*c2c(C([H])([H])[H])c([H])c([H])c([H])c12,[30*][H],
240,*c1c(*)c([H])c([H])c(*)c1[H],[18*]c1c(C([H])(C([H])([H])[H])C([H])([H])[H])c([H])c(C([H])(C([H])([H])[H])C([H])([H])[H])c([H])c1C([H])(C([H])([H])[H])C([H])([H])[H],
241,*C([H])([H])C(*)([H])c1c([H])c([H])c([H])c([H])c1[H],[16*]C([H])(C([H])([H])[H])C([H])([H])[H],
242,[H]c1c([H])c2c3c(c1[H])-n1c4c([H])c(-c5c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c5[H])c([H])c([H])c4c4c([H])c([H])c(-c5c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c5[H])c(c41)B3c1c(-c3c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c3[H])c([H])c([H])c3c4c([H])c([H])c(-c5c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c5[H])c([H])c4n-2c13,[16*]Cl,
243,*C(*)([H])C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H],[13*]c1c([H])c([H])c([H])c(Cl)c1Cl,
244,[H]c1c([H])c([H])c2c(c1[H])C(=O)c1c([H])c([H])c([H])c([H])c1C21c2c([H])c([H])c([H])c([H])c2-c2c([H])c([H])c([H])c(-c3c([H])c4c5c(c3[H])-n3c6c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c6c6c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c(c63)B5c3c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c5c6c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c([H])c6n-4c35)c21,[9*][O-],
245,*C([H])=C(*)C([H])([H])C([H])=C([H])C(=C([H])[H])C([H])([H])[H],[14*]C(=O)c1c([H])c(Cl)c(Cl)c(Cl)c1Cl,
246,*c1c([H])*c(OC([H])([H])[H])c(S(*)(=O)=O)c1[H],[29*]=O,
247,*c1c([H])c2c3c(c1[H])-*1c4c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c4c4c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c(c14)*3c1c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c([H])c1O2,[29*][O-],
248,*C1([H])C(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])=C([H])C([H])([H])*2C(=O)c3c([H])c([H])c([H])c([H])c3C21[H],[18*][O-],
249,[H]c1nc(-c2c([H])c3c4c(c2[H])-n2c5c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c5c5c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c(c52)B4c2c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c4c5c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c([H])c5n-3c24)c([H])c([H])c1[H],[2*]C([H])([H])C([H])([H])[H],
250,[H]c1c([H])c(C([H])(C([H])([H])[H])C([H])([H])[H])c2c(c1[H])C([H])(C([H])([H])[H])C([H])([H])*C1([H])*2C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])C1(C([H])([H])[H])C([H])([H])[H],[4*]C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],
251,[H]c1c([H])c([H])c2c(c1[H])**1:*-2c(=O)*c1=O,[53*]c1c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c1[H],
252,*c1c([H])c([*+])c(C2([H])C(C(=O)OC([H])([H])[H])=C(C([H])([H])[H])*C(C([H])([H])[H])=C2C(=O)OC([H])([H])[H])c([H])c1[H],[10*]c1c([H])c([H])c(Br)c([H])c1[H],
253,[H]c1c([H])c2c3c(c1[H])-n1c4c([H])c([H])c([H])c([H])c4c(=O)c4c([H])c([H])c([H])c(c41)B3c1c([H])c([H])c([H])c3c(=O)c4c([H])c([H])c([H])c([H])c4n-2c13,[4*]C(=O)OC([H])([H])[H],
254,*C1([H])C([H])([H])c2c([H])c([H])c([H])c([H])c2*C1([H])c1c([H])c([H])c([H])c2c([H])c([H])c([H])c([H])c12,[16*]c1c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c1C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],
255,*C1(C([H])([H])c2c([H])c([H])c([H])c([H])c2[H])*c2c([H])c([H])c([H])c([H])c2C1(C([H])([H])[H])C([H])([H])C([H])=C([H])[H],[15*]=C([H])c1c2c([H])c([H])c([H])c([H])c2c([H])c2c([H])c([H])c([H])c([H])c12,
256,[H]c1c([H])c([H])c(C23**C([H])(*2)C2([H])C(=O)*C(=O)C32[H])c([H])c1[H],[5*][H],
257,*c1c(-*)c([H])c([H])c([H])c1[H],[14*][H],
258,*c1c([H])*c(Cl)c(Cl)c1[H],[15*]c1c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c1C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],
259,**(c1*c([H])c([H])c1[H])c1*c([H])c([H])c1[H],[18*]c1c([H])c([H])c([H])c([H])c1[H],
260,*c1c(-c2c([H])c([H])c(F)c([H])c2[H])c(*)c2c([H])c([H])c([H])c([H])c2c1[H],[13*]C(=O)c1c([H])c([H])c([H])c([H])c1[H],
261,*c1c([H])c(-*)c(P(=O)(C([H])(C([H])([H])[H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H])c([H])c1[H],[9*]c1c(C([H])([H])[H])c([H])c([H])c([H])c1C([H])([H])[H],
262,[H]c1c([H])c([H])c2c(c1[H])[Se]c1c([H])c([H])c([H])c3c1N2c1c([H])c([H])c([H])c2c1B3c1c([H])c([H])c([H])c3c1N2c1c([H])c([H])c([H])c([H])c1[Se]3,[10*]c1c(C(F)(F)F)c([H])c(C(F)(F)F)c([H])c1C(F)(F)F,
263,*C(=O)C(*)([H])C(*)([H])[H],[5*]c1c([H])c([H])c([H])c([H])c1[H],
264,*c1c(-c2c([H])c([H])c([H])c3c([H])c([H])c([H])c([H])c23)c(*)c2c([H])c([H])c([H])c([H])c2c1O[Si](C([H])([H])[H])(C([H])([H])[H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],[19*]S(=O)(=O)c1c([H])c([H])c([H])c([H])c1[H],
265,*c1c([H])c2c3c(c1[H])*1c4c([H])c([H])c([H])c([H])c4C([H])([H])C([H])([H])c4c([H])c([H])c([H])c(c41)*3c1c([H])c([H])c([H])c3c1*2c1c([H])c([H])c([H])c([H])c1C([H])([H])C3([H])[H],[5*]Oc1c([H])c([H])c([H])c([H])c1[H],
266,*c1c2*3c(c1[H])-c1c([H])c([H])c([H])c([H])c1C3([H])C([H])([H])C([H])=C2[H],[6*]c1c([H])c([H])c(OC([H])([H])[H])c([H])c1C([H])([H])[H],
267,*c1c([H])c(*)c([H])c(-c2c([H])c([H])c3c(c2[H])Sc2c([H])c([H])c([H])c([H])c2*3)c1[H],[18*]c1c(F)c(F)c(F)c(F)c1F,
268,*=C1***1,[10*]O[H],
269,*c1c([H])c([H])c(-c2c([H])c([H])c([H])c3c([H])c([H])c([H])c(-c4c([H])c5c6c(c4[H])-*4c7c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c7c7c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c(c47)*6c4c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c6c4*-5c4c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c46)c23)c([H])c1[H],[7*]C(=O)C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],
270,[H]c1c([H])c([H])c(C2=**C([H])(C3([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C3([H])[H])*2)c([H])c1[H],[11*]c1c(C([H])([H])[H])c([H])c([H])c([H])c1C([H])([H])[H],
271,*c1c([H])c([H])c(C2=C([H])*C([H])=C([H])*2)c([H])c1[H],[5*]C(=O)C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],
272,*C(=O)C(*)([H])C([H])([H])[H],[8*]c1c([H])c([H])c(-c2c([H])c([H])c([H])c([H])c2[H])c([H])c1[H],
273,[H]c1c([H])c([H])c2c(c1[H])*O*C2=O,[12*]c1c(C([H])([H])[H])c([H])c(C([H])([H])[H])c([H])c1C([H])([H])[H],
274,*c1c([H])c([H])c([H])c2*c([H])c([Si]([H])(C([H])([H])[H])C([H])([H])[H])c12,[12*]c1c(C([H])([H])[H])c([H])c([H])c([H])c1C([H])([H])[H],
275,*C([H])=C(*)C([H])([H])C(=C([H])[Si](c1c([H])c([H])c([H])c([H])c1[H])(C([H])([H])[H])C([H])([H])[H])C1([H])C([H])([H])C1([H])[H],[8*]C([H])(C(=O)OC([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],
276,[H]C1=C([H])*C(c2c([H])c([H])c([H])c([H])c2[H])=C([H])*1,[3*][H],
277,*c1c([H])c([H])c([H])c2c1C(=O)*C2=O,[16*]C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],
278,[H]c1c(-c2c(C([H])([H])[H])c([H])c(C([H])([H])[H])c([H])c2C([H])([H])[H])c([H])c2c3c1-n1c4c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c4c4c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c(c41)B3c1c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c3c4c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c([H])c4n-2c13,[14*]O[H],
279,[H]c1c([H])c([H])c(C2([H])*C([H])([H])c3c([H])c([H])c([H])c([H])c3*OC2([H])[H])c([H])c1[H],[3*]c1c([H])c([H])c([H])c([H])c1[H],
280,*C1(c2c([H])c([H])c(C([H])([H])[H])c([H])c2[H])*C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])C1(C([H])([H])[H])C([H])([H])[H],[16*]=O,
281,[H]c1c([H])c([H])c2c(c1[H])**C(=O)*2,[21*][O-],
282,[H]c1c([H])c([H])c2c(c1[H])**C2([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],[5*]Cl,
283,[H]C1=C(c2c([H])c([H])c(OC([H])([H])[H])c([H])c2[H])*C([H])(C([H])=C([H])c2c([H])c([H])c(OC([H])([H])[H])c([H])c2[H])*1,[9*]c1c([H])c([H])c([H])c([H])c1C([H])(C([H])([H])[H])C([H])([H])[H],
284,*C1([H])C(=C([H])C([H])([H])C([H])([H])[Si](C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])**C1([H])C([H])([H])C([H])([H])[Si](C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],[10*]c1c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c1[H],
285,[H]c1c([H])c([H])c(C2(c3c([H])c([H])c([H])c([H])c3[H])c3c([H])c(-c4c([H])c5c6c(c4[H])-n4c7c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c7c7c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c(c74)B6c4c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c6c7c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c([H])c7n-5c46)c([H])c([H])c3-n3c4c([H])c([H])c([H])c([H])c4c4c([H])c([H])c([H])c2c43)c([H])c1[H],[9*]C([H])([H])c1c([H])c([H])c([H])c([H])c1[H],
